నేను జీవితం ఆడుజీవితం నేను చదువు అత్యుత్తమ పుస్తకం ఒకటి బెన్యమిన్ గొప్ప నవల రచయిత అర్బాబ్ వల చిక్కు నజీబ్ యొక్క కన్నీరు జీవితం గురించి చెప్పు ఈ కథ చెప్పు మిస్టర్ బియ్యామిన్ చాలా మంచి భాష ఉపయోగించు హీరో తాను తాను మేకలతో గుర్తించు తర్వాత గుండె బద్దలవ్వకుండా జాగ్రత్త పడు ఎవరూ కంటతడి పెట్టు ఈ క్లాసిక్ నవల పూర్తిచేయలేరు మసారాలో నజీబ్ జీవితం చాలా భయంకరమైనది ఇది మలయాళం క్లాసిక్ నవల ఒకటి , 1  
ట్వింకిల్ బ్లాగుకు గల ప్రశంస నేను ఈ పుస్తకం కొనుగోలు చెయ్యి చెయ్యి నేను రెండు రోజుల్లో చదువు పుస్తకం చిన్న కథ ఉండు మరియు వాటిలో ప్రతి ఒక్కటి ఒక మాస్టరు పీస్ మరియు చదవవతూ ఉండు రిఫ్రెష్ అవ్వు రచన శైలి సులభం ఆసక్తికరం మరియు మునిగిపోయేలా అద్భుతం ఉండు ఇది చదువు మీరు ప్రేరేపించు కాగితం నాణ్యత గొప్ప ఉండు మరియు దాని ధర సముచితం ఉండు రచయిత తాను రోజువారీ కష్టం ఎవరితోనైనా పంచుకో , 1  
ట్వింకిల్ ఖన్నా వాస్తవం బాగా రాయగలడని నేను ఎప్పుడూ అనుకో ఈ పుస్తకం చదువు ముందు నేను ఆమె బ్లాగ్లలో కొన్ని చదువు కానీ ఈ పుస్తకం నిజంగా ఒక ఆశ్చర్యకరమైన ప్యాకేజీ ఉత్తమ భాగం కంటెంట్ ప్రదర్శన దీని వల్ల వాస్తవం ట్వింకిల్ ఫన్నీ బోన్స్ పాఠక కితకితలు తెప్పించడంలో విజయవంతమైయ్యాడు ఒక ఇల్లాలు ఆమె అత్త పిల్ల మరియు ఎలా ఆమె పరిస్థితి నిర్వహించు విధానం చాలా ఆనందభరితంగా ఉండు మరో అందమైన విషయం అక్కడక్కడ గీతగీయబడి ఉండు పదం అంతర్లీన అర్ధం కలుగు ఉంటాయిమీరు నిజంగా ఆమె రచన అనుబంధం ఏర్పరుచుకుంటారు ఆమె తదుపరి విడుదలయ్యే పుస్తకం కోసం నేను ఆత్రం ఎదురు చూస్తున్నానుమీ మంచి పని కొనసాగించు ! , 1  
ఈ పుస్తకం అందరు సిఫార్సు చెయ్యి ఈ పుస్తకం తొందరగా చదివేయోచ్చు మరియు రిఫ్రెషింగాను ఉండు కానీ ముందుగా ప్రచురించు వార్తాపత్రిక కాలమ్ల యొక్క సంగ్రహాలన్నింటి అన్ని విషయం విషాదం ఉండు ఇది కొన్ని గణనలను ఎదుర్కో - నేను ఇప్పటికి కొన్ని నిలువ చదువు స్థిరత్వం లేకపోవడం ఉండు కొన్ని అధ్యాయం మీరు సంతోషం అనుభూతి మరియు మీరు జీవితం మరియు దాని అనేక మార్గం గురించి ఆలోచించు చెయ్యి ఇతర అధ్యాయం పునరావృతం మరియు తక్షణం పునరావృతం అనుభూతి అధ్యాయం కనెక్ట్ ఏ థీమ్ ఉండు అందువల్ల కొనసాగింపును అనుభవించు ఒక వ్యక్తి దాని ముగింపుతో శ్వాస తీసుకో ప్లస్ వైపు అది నిజంగా గొప్ప ఆధునికం భారతదేశం యొక్క అభిప్రాయం మరియు మీరు మరియు నేను లాంటి మధ్యతరగతి ప్రజలు మధ్య చూడు సారూప్యత లోకి ఆలోచన ఇవ్వు మీరు జరగబోతున్నారని గుర్తించు , 1  
హాయ్ గైస్ ఈ ఆర్డ్ శర్మ పుస్తకం రివ్యు చెయ్యి సంతోషం ఉండు ఇది ఎక్కువ 9 వ మరియు 10 వ తరగతి కోసం గణితం ఎడిషన్ ఉత్పత్తి చెయ్యి ఈ తరగతి గణితం చాలా కష్టం ఉండు మరియు విద్యార్థి సులువు అర్థం చెయ్యి వివరణాత్మకం వివరణ ఇవ్వు మరియు ఇది పరిష్కరించు చాలా సమస్య ఉండు విద్యార్థి కోసం ప్రశ్న పరిష్కరించబడి ఉంటాయిమరియు నేను వ్యక్తిగతం ఈ పుస్తకం నుండి గొప్ప గైడెన్స్ పొందు మరియు దీనిలో కాన్సెప్ట్స్ బాగా వివరించు ఉండు కాబట్టి విద్యార్ధి ఎక్కువ మార్కు స్కోర్ చెయ్యి చాలా సహాయం పడు , 1  
హలో ఫ్రెండ్స్ నేడు నేను ప్రతి ఒక్కరు ఆరు డి శర్మ గొప్ప గణితం పుస్తకం గురించి నేను అనుభావాలను వ్యక్తం చెయ్యి దీని తర్వాత నేను నేను అనుభవం అనుగుణంగా ఈ మథమాటిక్స్ గురించి చెప్పు నేను ఈ పుస్తకం నేను చాలా సహాయకారి ఉండు చెప్పు ఎందుకంటే ఈ ncert మరియు సైడ్ బుక్ ప్రశ్న ఇది చాలా బాగుండు కానీ ఇతర పుస్తకం ఈ సదుపాయం అందుబాటు లేదు కానీ ఈ పుస్తకం ఈ సదుపాయం ఉండు అందువల్ల మేము రెండు మరియు మూడు పుస్తకం కొనుగోలు చెయ్యి దీని ద్వారా మనం మనం డబ్బు మరియు సమయం ఆదా చెయ్యి ఈ పుస్తకం ఒక విషయం బాగుండు అది పోటీ పుస్తకం గల అన్ని రకం ప్రశ్న ఉండు నేను మళ్ళీ ఈ పుస్తకం గురించి ఒక విషయం చెప్పాలనుకుంటున్నానుఉన్క్ మరియు ఈ పుస్తకం ప్రతి గణితశాస్త్రం విద్యార్ధి చాలా ఉపయోగకరం పుస్తకం , 1  
నవల చదువు నేను అంత ఇష్ట లేదు కానీ కొన్ని నవల చదువు ఐ టు హేడ్ ఎ లవ్ స్టోరీ నిజంగా చాలా మనస్సు హత్తుకో ఉండు ఇది 2008 లో ప్రచురించు ఈ కథ ఇద్దరు అపరిచిత వ్యక్తుడు మాట్రిమెని సైట్ లో కలుసుకో వారు ఒకరు ఒకటి ప్రేమ పడు మొత్తం నవల వారు ఒకరు ఒకటి గడుపు ప్రతి క్షణం వివరించు చివర వారు ఒకరు ఒకటి నిశ్చితార్థం చేసుకున్నారుఅతని ప్రియ ఆసుపత్రి చనిపో చాలా బాధకరం క్షణం ఇక్కడ పూర్తి నవల వివరించు అసాధ్యం కానీ మీరు దానిని చదువు పుస్తకం ఖర్చు చాలా తక్కువ అంతేకాక పుస్తకం యొక్క భాష చాలా సులభం ఈ కథ చాలా మనస్సు హత్తుకో ఉండు కానీ చివరకు కొంచెం బోరింగ్ గా ఉండు , 1  
ఐ టు హేడ్ ఎ లవ్ స్టోరీ మీరు ప్రేమ నవల రీడర్ అవ్వు అప్పుడు మీరు ఏదైమైనా చదువు మాట్రిమెని సైట్ లో ఒక అమ్మాయి కలుసుకో ఒక వ్యక్తి యొక్క ఒక అందం కథ ఆమె కలువు ప్రేమ లో పడు కథ స్వచ్ఛం సరళం ప్రేమ మరియు ఆమె గడుపు ప్రతి నిమషాన్ని వివరించు సినిమా హాలు తాను కలువు ఆమె కుటుంబం నుండి ఆమె ఎలా తప్పించుకుంటుందినిశ్చితార్థం జరుగు నేను మొత్తం కథ బయట పెట్టు రవీంద్ర సింగ్ రచించు నవల కెరెక్టర్ ఖుషి మీరు నిజం ప్రేమ ఏమిటో తెలుసుకోవాలనుకుంటేఉన్క్ దీనిని చదువు 2008 లో ప్రచురించు పుస్తకం మరియు తరువాయి 6 సంవత్సరం వరకు ఇది ఉత్తమ అమ్మకం పుస్తకం ఇది ఫాన్సీ కాదు కనుక పుస్తకం మీరు కనెక్ట్ చెయ్యి ఇది ఒకసారి నిజం ప్రేమ పడు ప్రతి ఒక్కరు సంబంధించు , 1  
కనయాశులకం గురించి చెపపాలంటే బహుశ పదం వెతుకకోవాలి నేను తెలుగు మొదటగా చదివిని ఓ మంచి పుసతకం  సాంఘికం మరియి ఇతర కటటుబాటల గురించి రచయిత వివరించు తీరు ఇతర పుసతకాలలొ నేను ఇంత చదువు కనయాశులకం రోజు ఉనన పరిసతితులను రచయిత కన్ను ఎదురుగా కనపడేవిధంగా రాయి గిరీశం మధురవాణి ఇతర పాతరలను చితరీకరించిన తీరు అదభుతం అంతిమం వాఖయం " డామమిట కథ అడడం తిరుగు " ఈ రకం ముగియు పుసతకం నేను ఇంత చదువు , 1  
ఈ పుసతకానని మేము తాత చదువు మేము నానన చదువు నేను ఇపపటికి చదువు నేను తరవాతి తరం కూడా చదువు ఆనందిసతారు అనుకుంటుననాను , 0  
ఏదైనా చెప్పు ముందు ఇది ఐ టూ హడ్ ఎ లవ్ స్టోరి యొక్క రెండవ భాగం అని చెప్పు ఇది రచయిత యొక్క ముందు కథ బాగుంటదని నేను కోరు కానీ అది బాలేదు ఎక్కడో సాధ్యం కాదు అనే భావన కలుగు నేను చెయ్యి సమయం వేస్ట్ అని భావించు ముఖ్య పాత్ర సిమర్ ని ఒక అపరిపక్వ అమ్మాయి చిత్రీకరించబడటం కంటే ఎక్కువ వర్ణించు బాగుండు ఇది బాధ కలిగించు క్లైమాక్స్ చాలా ఆకస్మికం మరియు బలవంతంగా ముగించబడింది కాబట్టి ఈ విధం కథ విలువైనది కాదను నేను చెప్పు దీనిలో అంత ప్రత్యేకత ఏమి లేదు , 0  
రవిందర్ సింఘ్ యొక్క కెన్ లవ్ హప్పెన్ ట్వైస్ అనే పుస్తకం నేను గత నెల కొనుగోలు చెయ్యి నేను చాలా నిరాశ చెందు అనుకో బాగా లేదు నేను చాలా ఎక్కువ అంచనా వెయ్యి కానీ మళ్ళీ అది పాత ఫ్యాషన్ ప్రేమ కథ ముగించు నేను తాను మొదట పుస్తకం కన్నా బాగా ఉండు అనుకో కానీ దురదృష్టవశాత్తు అలా అవ్వలేదుమీరు విసుగు చెందకూడదనుకుంటే ఈ పుస్తకం కొనకండి ఇది మీరు సమయం మరియు డబ్బు వ్యధా చెయ్యి ధన్యవాదం , 0  
హలో ఫ్రెండ్స్ తీవ్రం నిరాశపరిచింది నేను పూర్తి చెయ్యి ప్రయత్నించు కానీ చెడు రచన విధానం నేను వదిలేసేలా చెయ్యి తాను మొదట నవల గురించి చాలాసార్లు పోగుడుకోవడం జరుగు ఐ టూ హడ్ లవ్ స్టోరి ఏవిధంగాను ఉపయెగపడలేదు మొదట అధ్యాయం తాను మొదట పుస్తకం తాజ్ మహల్ యొక్క ఆధునికం రోజు సమానమని పోల్చు జరుగు రచయిత మరింత ఆసక్తికరం రాయి పోయినందున పేజీ పూరించు ప్రయత్నం చెయ్యి స్పష్టంగా తెలుస్తుందిమొత్తానికి ఇది సమయం వృధా చెయ్యి పుస్తకం , 0  
హలో ఫ్రెండ్స్ ఈ పుస్తకం ఇది అన్ని ఆశ అంచనా భావోద్వేగం నాశనం చెయ్యి మరియు రచయిత యొక్క అందమైన ప్రతిభ ఖననం చేసిందిఈ ప్రేమ కథ శారీరకం సాన్నిహిత్యం పాటు ప్రేమ యొక్క స్వచ్ఛమైన సారాంశం కలుగు ఉండు మొత్తం పుస్తకం అంతా రచయిత తాను తొలి విజయం గూర్చి పోగుడుకున్నాడుకాబట్టి స్నేహిత మీరు సమయం వృధా చెయ్యి ఈ పుస్తకం అసలు కథ లేదు అసలు చదువు వల్ల ఉపయెగంలేదు , 0  
హలో ఫ్రెండ్స్ ఈ పుస్తకం ఒక విక్రేత నుండి కొంతకాలం క్రితం కొనుగోలు చెయ్యి వీరు నేను పట్టణం ఒక వీధి చిన్న దుకాణం ఇది లైబ్రరీ వంటి నేను ఒప్పుకో ఈ పుస్తకం పూర్తిగా చెత్త ఉండు ఇంగ్లీషు భాష ఇది అవమానకరం నేను టీనేజ్ మిత్ర చెప్పు చెత్త నవలకన్న చెత్త ఉందినిజాయితీగా భగత్ తాను పుస్తకం ఎప్పుడైనా సవరించారా బహుశా అతను ఏమి వ్రాయి అతను తెలియు స్నేహిత మీరు సమయం వృధా చెయ్యి మొత్తం ఇది సమయం వ్భధా చెయ్యి పుస్తకం , 0  
మనం భారతీయ రచయిత చేతన్ భగత్ వ్యంగ్యం కు తాను ప్రదర్శించు అద్భుతమైన ప్రతిభ గట్టి చప్పట్లు కొట్టు చేతన్ భగత్ బెస్ట్ సెల్లర్ గురించి ఏమనుకుంటున్నాడుఎందుకు ఒక ఇటాలియన్ యొక్క కథ విషాదం విషాదం కథ తాను ప్రత్యేకత అనుకుంట ఒక చెత్త కధను చాలా వినోదాత్మకంగా సినిమా తియ్యి రాజ్కుమార్ హిరానీ ఒక పతకం ఇవ్వు చదువు : పుస్తకం ఉపయోగించు పదజాలం మరియు భాష సాధారణం ఉండు - కథ అర్థం చేసుకోవడంలో నేను ఏమాత్రం ఇబ్బంది పడలేదుకథ : కథ మొదట నుండి కథ జిడ్డుతనంలోకి ఆకర్షించబడతారు కానీ ఇతరులు ఇది ఆసక్తికరం ఉండోచ్చు నేను నిజంగా విషాదం కథల్లోకి వెళ్ళలేను , 0  
హలో ఫ్రెండ్స్ నేను మొదట ఆరు సంవత్సరం క్రితం చదువు మరియు నచ్చు గత నేను ఆసక్తిగల రీడర్ కాదు కానీ ఇప్పుడు నేను ఒక విపరీతం రీడర్ మరియుఈ పుస్తకం చదవద్దని నేను చెప్పు మీరు కొత్తగా చదువు దశ ఉండు మీరు ఈ శీర్షిక లేదా ఇతర చత్తన్ భగత్ పుస్తకం ప్రయత్నించు కాని ఇప్పటికి మీరు సమయం మరియు డబ్బు చదువు సేవ్ చెయ్యి అద్భుతమైన పుస్తకం టన్ను కొద్ది ఉండు బజ్ దగ్గర వెళ్లవద్దు ఇది సాహిత్యం రచన కాదు మరియు మీరు సినిమా పోలువు చాలా నిరాశ చెందు కొన్ని మంచి సంభ్రమం కలిగించు శీర్షిక చదువు తరువాత నేను ధన్యవాదం చెప్పు అప్పుడు హపి రీడింగ్ , 0  
నేను నేను కళాశాల సమయం ఈ పుస్తకం చదువు ఇది చదువు అంత మంచి పుస్తకం కాదు మీరు ఒపెన్ అవ్వు ఒక కిండెల్ ఎడిషన్ కొనుగోలు చెయ్యి నిరాశ చెందు ఎండ్రొయడ్ లో కిండెల్ ఆప్ప్ తో దీన్ని చదవాల్సిందే నేను ఈ పుస్తకం గురించి గొప్ప అంచనా కలుగు ఉండు కాని దాని కవిత్వం నిరాశపరిచింది అనువాదం కోల్పో ఉండు ఈ పుస్తకం నీవు మరియు నీవు సంబంద్ంచిన అద్భుతం గురించి ఆ అది చదువేదేదో అసలు భాష చదువుతే బాగుండు ఇప్పటికి ప్రపంచం పెద్ద పేరు ఉండు కాబట్టి కనీసం ఒకసారి ప్రయత్నించు పుస్తకం నాణ్యత చాలా చెడ్డ ఉండు మరియు భాష అర్థం కావడంలేదు , 0  
రవీంద్రనాథ్ ఠాగూర్ రచించు గోరు యొక్క ఆంగ్ల అనువాదం ఆయన గణనీయమైన పని కించపరచినట్లు ఉండు ఇంగ్లీష్ ముక్కముక్కలుగా ఉండు గ్రమాటిక్ స్పెల్లింగ్ తప్పలు తో ఉండు సాధారణం ఇది చాలా గందరగోళం ఉండు నేను పుస్తకం పరిశీలించటానికి తగిన విధమైన వివరణ ఏర్పరచటానికి ఒత్తిడి చెయ్యబడ్డానుకొనడం దుర్వినియోగం వ్యక్తుడు తాము సైట్లో అలాంటి వాటిని అందించకూడదు నేను వీలైనంత సంక్షిప్తం అంచనా వెయ్యి , 0  
రవీంద్రనాథ్ ఠాగూర్ రచించు గోరు యొక్క ఆంగ్ల అనువాదం ఆయన గణనీయమైన పని కించపరచినట్లు ఉండు ఇంగ్లీష్ ముక్కముక్కలుగా ఉండు గ్రమాటిక్ స్పెల్లింగ్ తప్పలు తో ఉండు మొత్తం ఇది అర్థమవ్వు లేదు సరైన అనువాదం పుస్తకం చదవటాటానికి ఒత్తిడి చెయ్యబడ్డాను కొనుగోలు వ్యర్థమైంది వ్యక్తుడు తాము సైట్లో అలాంటి వాటిని విక్రయించు నేను సాధ్యమైతే మైనస్ రేటింగ్ ఇవ్వు దీని వల్ల డబ్బు వృధా అంతే , 0  
ఈ నవల ఎందుకు నేను ఇష్ట లేదో చూడు జోనాథన్ స్విఫ్ట్ ఒక సులభం కోపం చెందె వ్యక్తి గలివర్స్ ట్రావెల్స్ మానవుడు జాతి ముఖం మీద కొట్టు ఉందిచివరికి నేను ఈ పుస్తకం స్కూల్ కాకుండా మంచి నిర్మాణాత్మకం వాతావరణం కాకుండా చదువు చాలా ఆనందం ఉండు ఎందుకంటే నేను ఆ సమయం చాలా సరదాగా ఉండు , 0  
నవల ఇది ఒక నవల అని నేను భావించు లేదు లేదా ఏది ఒక బాలీవుడ్ సినిమా స్క్రిప్ట్ కాదు ఇది ఒక ఆసక్తికరమైన కథ కాదు చాలా ఊహాజనితం కథ మీరు దాన్ని ఒకసారి చదువు మొదలుపెట్టు అది మీరు నరం మీద పడు ప్రారంభించు మరియు మీరు సెన్సెస్ ను నిరోధించు IIT నుండి పట్టభద్రుడైన ఒక వ్యక్తి నుండి వచ్చు కేవలం ఒక విన్నవించలేని కథ ఒక బాస్కెట్ బాల్ క్రీడాకారిణి అవ్వు బిహారీ వ్యక్తి చుట్టు కథ తిరుగు అతను ఒక అమ్మాయి ప్రేమ పడు ఆ తరువాత నుండి కష్టం మొదలవ్వు అమ్మాయి తాను సగం స్నేహిత అవ్వు చేతన్ భగత్ ఈ నవల తాను తానే పాత్ర పోషించు చాలా చిరాకు ఉందిముందుగానే ఊహాించగల ముగింపుతో చాలా మధ్యస్తం మరియు సోమరితనం వ్రాయి ఈ కథ , 0  
ఈ సినిమా నచ్చు ఈ చిత్రం కాన్సెప్ట్ బాగుండు కాని కథ బాలేదు కేవలం బోరింగ్ కథ ఈ చిత్రం 2 స్టేట్స్ చీటాన్ భగన్ చిత్రం పోల్చస్తే చాలా బాలేదు కానీ ఈ సినిమా అన్ని పాట అద్భుతం ఉండు మరియు ఉత్తమ పాట మీరు ఫిర్ భి తుమ్కో చహుగహాఫ్ గర్ల్ఫ్రెండ్ ఒక సగటు చిత్రం నేను నీవు సూచించు దయచెయ్యి ఈ సినిమా కోసం మీరు డబ్బు వృధా చేసుకోకండిదీన్ని మీరు మొబైల్ లో డౌన్లోడ్ చెయ్యి మరియు ఒకసారి వీక్షించు నేను నిజంగా చేతన్ భగత్ నవల ఇష్టపడుతాను మరియు నేను చెటాన్ భగన్ యొక్క పెద్ద అభిమాని కానీ ఈ చిత్రం అంత బాలేదు , 0  
ఈ కథ మొదలవ్వు అంత బాలేదు ఒక సాధారణం ధోరణి బాలీవుడ్ చిత్రం లా ఉండు ఇది ఒక నవలలా కనిపించు లేదు ఒక లైన్ కథ ఒక పేద గ్రామం బాలుడు ఒక గొప్ప అమ్మాయి ప్రేమ పడు ఆమె ఒక వ్యాధి రావడం వల్ల ఆ అబ్బాయి మంచి కోసం అతను దూరం పంపుతుందని చివర చెప్తారుఇది కరణ్ జోహర్ చిత్రం నేను జ్ఞాపకం చెయ్యి ఒక నవల చదువు నీవు చూస్తున్నట్లయితే అప్పుడు ఈ నవల కాదు , 0  
హాఫ్ ప్రియ చాలా అవాస్తవికమైన వ్యక్తుడు కోసం ఒక రకమైన నవల ఎవరు ఫాంటసీ నవల ప్రేమిస్తారో వారు కోసం కథ చాలా బోరింగ్ మరియు కాసెప్ట్ ప్రతి ఒక్కరు అర్ధమయ్యేలా లేదు స్పోర్ట్స్ కోటా ద్వారా స్టెఫెన్ కళాశాల ప్రవేశించు మాధవ్ అనే ఒక బిహారీ అబ్బాయి విద్యావంతులైన రియా అనే చాలా అందమైన అమ్మాయి అతను చూడు మరియు ఒక గొప్ప మరియు అధునాతనం కుటుంబం చెందిన ఆమె ప్రేమ పడు వారు స్నేహిత అవ్వు మరియు మాధవ్ తాను భావన గురించి ఆమె చెప్పు ఆమె అతను నేను హఫ్ గల్ ఫ్రెండ్ గా ఉండు అను కథ ఓకె ఓకె , 0  
నేను చాలాకాలంగా ఈ పుస్తకం కోసం ఎదురుచూస్తున్నందుకు చింతించు మరియు నేను ఈ పుస్తకం దొరికినపుడు ఉత్సాహన్ని ఆపు కేవలం 3 రోజుల్లో చదివేసానుసమయం మరియు డబ్బు వృధా చెయ్యి అని నేను అనిపించు మోత్తానికి బాలీవుడ్ రొమాన్టిక్ చిత్రం లా ఉండు మరియు ముందుగా ఊహించగల చిత్రంఈ కథ మొదలవ్వు బాన ఉండు కాని వారు ఢిల్లీ విడియు పెట్టు వెళ్ళిన తరువాత చిత్రం పట్టుపోయింది అలాంటి అబ్బాయి మైక్రోసాఫ్ట్ వంటి సంస్థ యునైటెడ్ స్టేట్స్ లో ఇంటర్న్షిషిప్ దొరకు చాలా హస్యంగా ఉండు , 0  
చేతన్ భగత్ దేశం ఒక ఓవర్ రేటడ్ రచయత అని నేను అనుకో ఈ నవల తర్వాత ఒక గొప్ప రచయత రాయి సగటు కన్నా తక్కువ కధను చిత్రం తీసిలెక్కపెట్ట లేనంత డబ్బు సంపాదించవచ్చో ఒక ఉదాహరణ వంటి దేవుడు ధన్యవాదం బాక్స్ ఆఫీసు దగ్గర బాగా ఆడలేదుకాబట్టి మొత్తంగా ఈ అది చెత్త ఉండు ఇంగ్లీష్ మాట్లాడు తెలియు సగటు వ్యక్తి ఫాన్సీ ఇంగ్లీష్ నిష్ణాతురలైన అమ్మాయి రియా సొనాని కలువు తక్షణం ప్రేమ పడతాడుఅప్పుడు కొన్ని ట్విస్ట్ లు మరియు మలుపు వచ్చు కానీ ప్రతి విలక్షణమైన బాలీవుడ్ చిత్రం లాగా వారు ఒకరు ఒకటి కలువు మరియు ఆనందం కలువు , 0  
సాహిత్యం రూపం తాను సొంతం అభ్యంతరకరం అభిప్రాయం వర్ణించటంలో ఈ మూడవ గ్రేడ్ రచయిత యొక్క పరిధి చూడు ఆశ్చర్యపోయానుఈ పుస్తకం ముగింపు ఆమె చిన్న విషయం సౌందర్యం చూడు నేర్చుకుందని మరియు భారతీయ సంస్కృతి గౌరవించు ప్రారంభించు చెప్పిందిఆమె నిజం ఏమి నేర్చుకో దేనినైనా గౌరవించు దానిలో అందం చూసినపుడు దాని గురించి అంత చెత్త వ్రాయి !!! భారతదేశం ఆమె చూడు విషయాలన్నీ ఎన్నటికీ ముగిసిపోయేవికావు మరియు మిడిమిడి జ్ఞానం ఉండు MCDONALD వంటి వారు ద్వారా నిర్వహించబడవి కావు ఆమె ఈ పుస్తకం వ్రాయి ప్రతి పేజిను ఆమె వ్యర్థ చెయ్యి నేను బాధ పట్టు ఆస్ట్రేలియా కూడా పరిపూర్ణమైన దేశం కాదు కాబట్టి భారతదేశం కానీ ఖచ్చితం భారతదేశం వంటి గొప్పదేశం గురించి వ్రాయి ఇటువంటి చౌకమౌకు విషయం దాని దయ మరియు గొప్పతనం ప్రభావితం చెయ్యి కానీ ఆమె అర్థం చేసుకోలేకపోతున్నది ఏమిటంటే సారా ఒక వ్యక్తి సరైన వైఖరితో ప్రపంచం చూడు వారు చాలా పక్షపాతం కఠినమైన వైఖరి అభివృద్ధి చెందు మరియు అప్పుడు మీరు వ్యక్తి మరియు కొన్నిసార్లు రచయిత కూడా ఎప్పటికీ ఎదగలేరు అని నేను చెప్పు ! , 0  
రవీందర్ సింగ్ నవల ఈ టూ హడ్ ఎ లవ్ స్టోరి ఇది ప్రేమ కథ కానీ బోరింగ్ ఈ పుస్తకం కొనకండినేను ఈ పుస్తకం చదువు చాలా పెద్ద కధ కాని ఆసక్తికరం లేదు సగం కథ పూర్తవ్వు లేదా బాలుడు మరియు బాలిక కుషి ఒకరికొకరు కలవరు 300 పేజీ పుస్తకం నేను నమ్ము దయచెయ్యి కొను మీరు డబ్బు వృథా చెయ్యి , 0  
రచన చాలా పిల్ల రాయి అందు బాహాటంగా శృంగారం లైన్స్ తో ఇది ఒక చీజీ నవలలాంటిది పుస్తకం గురించి చెడ్డ విషయం ఏమిటంటే రచయిత తాను పాత్రత సంబంధం కలుగు ఉండు కోరుకుంటున్నప్పటికీ అది చాలా పేలవం రాయి పుస్తకం కుదుర్చు వివాహం అనువైన ఒక అమ్మాయి పాత్ర చాలా మధురం మరియు అందం చూపించారుపాత్రల మధ్య టెలిఫోన్ శృంగారం సంభాషణ పాఠక కొన్ని సెక్సీ స్టఫ్ ఇవ్వు బలవంతంగా వ్రాయి ఉందికథ లైన్ చాలా బలహీనమని చెప్పు చాలా బాధకరంమరియు విచారమైన క్లైమాక్స్ కూడా మీరు కదపలేదుఇది బాధాకరమైన క్లైమాక్స్ పాఠక కథానాయకుడిని హీరో ఒప్పించు జరిగిందిఅన్ని విషాదకరమైన ముగింపు కథ విలువైనవి కావుచేతన్ భగత్ మిగులు ప్రేమ కథ ఒకటవ్వు ఈ పుస్తకం కుదుర్చు వివాహం మద్దతునిచ్చి చీజీ పేరు పెట్టారుమొత్తానికి ఇది సమయం వ్భధా చెయ్యి పుస్తకం అని నేను అనుభవం చెప్తుందిమీరు ఒక శృంగారం రసికులైతే అన్వేషించు అనేక ఇతర మంచి ఎంపిక ఉండు , 0  
హలో ఫ్రెండ్స్ ఈ పుస్తకం రావిందర్ తాను ప్రియ కోల్పో నిరాశ రాయి నిజమైన ప్రేమ కథ అని వారు చెప్పు కానీ అపరిపక్వ రచన చిరాకు ఉండు నిజమైన ఖాతా పరిగణన తీసుకో అది కొంత విశ్వాసం రాయి ఉండు అంత పట్టించుకునేదాన్ని కాదు అతను పదబంధాన్ని పునరావృతం చెయ్యి మరొక ఇబ్బందికరమైన విషయం ఏమిటంటే రచయిత నేను ఇష్టపడు ఖుషీని ఖుషీ ఎప్పుడూ కోట్ చేయాల్సింది , 0  
