నేను జీవితం ఆడుజీవితం నేను చదువు అత్యుత్తమ పుస్తకం ఒకటి బెన్యమిన్ గొప్ప నవల రచయిత అర్బాబ్ వల చిక్కు నజీబ్ యొక్క కన్నీరు జీవితం గురించి చెప్పు ఈ కథ చెప్పు మిస్టర్ బియ్యామిన్ చాలా మంచి భాష ఉపయోగించు హీరో తాను తాను మేకలతో గుర్తించు తర్వాత గుండె బద్దలవ్వకుండా జాగ్రత్త పడు ఎవరూ కంటతడి పెట్టు ఈ క్లాసిక్ నవల పూర్తిచేయలేరు మసారాలో నజీబ్ జీవితం చాలా భయంకరమైనది ఇది మలయాళం క్లాసిక్ నవల ఒకటి , 1  
ఈ సర్వేని ఎలా ప్రారంభించు నేను తెలియట్లేదు చాలా మంది పాఠక రసికత పోగొట్టకూడదని కుంటున్నానుపఠనం అను పరిక్షించేది కాదు ఇది ప్రాధమికమైనది కాంతివంతం కానీ కొంతకాలం తరువాత అయిపోతుందిఈ పుస్తకం థేమ్స్ సందర్శన మండ యొక్క చరిత్ర మరియు స్థలాకృతి వర్ణన కూడియున్నట్లు అనిపిస్తుందిథేమ్స్ జే జార్జ్ మరియు హారిస్ లలి మూడు సహచరలతో వాటర్ క్రాఫ్ట్ల్ ఎక్కు మనము రెండు వారం పాటు ఎక్కడికో వెళ్లిపోతాముప్రతి సెగ్మెంట్లో ఒక పిరియడ్ కన్నా ఎక్కువ విహారయాత్ర సమయం ఉందినాయకులు లేదా వారు సహచరుడు సంభవించు విభిన్న కథ నిజం వివరించు రచయత మేల్కొనేవాడువినోదభరితమైన ఇంగ్లీష్ మరియు హాస్యభరితమైన పరిస్థితి చాలా విలువైనవిగా భావించు ఖచ్చితం ' ocean pooches ' కాదుఇది గొప్ప పుస్తకం ఏ కోరిక లేకుండు ఉంటేచివరగా ప్రారంభం దశ ఉత్సాహం ఉండు కాని తర్వాత మీరు వర్ణించు ప్రదేశం సందర్శించాలనిపించవచ్చు , 0  
ఈ పుస్తకం అంత చాలా కథ నిండు ఉండు వాటిలో ముఖ్యంగా ఆసక్తికరమైనవి ఏది లేవు మరియు వాటిలో కొన్ని పూర్తిగా క్లిష్టమైనవి , 0  
నేను ఈ పుస్తకం గత ఏడాది చదువు మరియు నేను సంతృప్తి చెందు సాధారణం కథ అయునప్పటికీ తగు పాత్ర ప్రతి వాక్యం కంపోజింగ్ చాలా అందం ఉందిమధ్యలో 10 భాగం మార్చు ఒక యుద్ధం కనిపించు మరియు మార్చు భయపెట్టు ఇంకా భాషాపరమైన మిక్స్ - అప్స్ సహించకూడినవి ఇంకా స్పెల్లింగ్ తప్పు చాలా ఉండు దానిని సమర్థించలేమువిపరీతమైన మార్పు చేసినపుడు తప్పలు పెరుగు సహజమేకంపోజిషన్ యొక్క వివరం ఉన్నప్పుడు ఈ పుస్తకం సున్నితమైన సెంటర్ ఫిక్సేషన్ నవల కంటే కొంచెం ఎక్కువ మరియు ఒకదానికొకటి సంబంధం లేని పాత్ర సమూహం ఇది నిజమైన కథ కూర్చినట్లు అనిపించు ఈ కథ నమ్మదగినది లేదునేను నిజంగా ఒక పరిచారకుడు లేదా స్పెషలిస్ట్గ్ గా పని చెయ్యి ఏ వ్యక్తి అయినా ఆవిధం ఊహించు మరియు ఈ పరిణామం నేపథ్యం వారు భావన పరిగణన తీసుకో గౌరవవిస్తాను , 0  
హలో ఫ్రెండ్స్ ఈ కథ 1947 లో నార్త్ వెస్ట్ ఇండియా ఒక చిన్న గ్రామం భారతదేశం భారతదేశం మరియు పాకిస్తాన్ లా విభజించు సమయం నిర్మించు ఈ గ్రామం సిక్ మరియు ముస్లిం నివాసులతో పాకిస్తాన్ సరిహద్దు ఉండు రెండు జాతి సమూహం శతాబ్దం గ్రామం కలువు జీవించు కానీ వారు చుట్టు ఉండు ప్రపంచం సంఘటన బలవంతంగా వేరు చేయాలనుకుంటున్నాయి పుస్తకం చిన్న ఉండు ఈ పుస్తకం కథ ఎక్కువ సంఘటన గురించి చెప్పు ఉండు కథ స్పష్టమైన ప్రారంభం లేదా ముగింపు లేదు నేను ఈ పుస్తకం నిరాశ గురవ్వు దీనితో మీరు సమయం వృథా చెయ్యి , 0  
నేను త్వరగా ఈ పుస్తకం చదువు నేను చాలా కోరిక ఉండు నేను ఆ కాలం వ్యక్తుడు భావం మరియు వ్యక్తుడు సంఘర్షణ గురించి చదువు ద్వారా ఒక క్లిష్టమైన అంచనా వేయగలదని ఆశించు ఏదైనా సందర్భం ఇది " వర్డ్ " కథ అవ్వు నిర్మాత ఒక ఉద్వేగపూరిత స్పందన తెప్పించు ఇది నేను మొదట Mr సింగ్ పుస్తకం విషయం వచ్చు ఈ రచయిత వ్రాయి మరో పుస్తకం పరిశీలించు నేను ఉండు అవకాశం పక్కన పెట్టు నేను తాను శైలిని తక్కువ చెయ్యి చూడు అతను నిజంగా ఇంగ్లీష్ లోకి వేర్వేరు హిందీ / పంజాబీ పదం వాడాడు ఇది పరిశీలించు చాలా కష్టం ఉండు నేను ఆలోచించు అవసరం ఉండు అతను కొన్ని అర్ధంలేని పాత్ర నిర్మించు ఘనుడు రెండు లేదా మూడు పరిస్థితి మరియు పాత్ర అధిక మొత్తం ఆకర్షించు విధం ఉండు ఇది కథ వివిధం సంఘటన నుండి నేను ఆక్రమించు " ప్లాన్ టు పాకిస్తాన్ " అసలు కథ కాని పుస్తకం యొక్క టైటిల్ వక్రీకరించబడింది , 0  
ఇది ఒక " ఎపిసోడిక్ " కథ తయారీదారు ఇల్లు హిట్ చెయ్యి ఏది చెయ్యి ఇది నేను మొదట Mr సింగ్ పుస్తకం విషయం వచ్చు ఈ రచయిత వ్రాయి మరో పుస్తకం పరిశీలించు నేను ఉండు అవకాశం పక్కన పెట్టు నేను తాను శైలిని తక్కువ చెయ్యి ఆలోచించలేకపోయాను అతను నిజంగా ఇంగ్లీష్ లోకి వేర్వేరు హిందీ / పంజాబీ పదం వాడాడు ఇది పరిశీలించు చాలా కష్టం ఉండు అతను కొన్ని అర్ధంలేని పాత్ర నిర్మించు ఘనుడు రెండు లేదా మూడు పరిస్థితి మరియు పాత్ర అధిక మొత్తం ఆకర్షించు విధం ఉండు ఇది వివిధం సందర్భం కథ నుండి నేను మళ్లించు " పాకిస్తాన్ కి సిద్దంకండి " అసలు కథ కాని కధ టైటిల్ సరిపడినట్లు లేదు ముగింపు అటు ఇటు కాకుండా ఉండు ఇది ఒక వ్యక్తి యొక్క వినూత్నం సామర్థ్యం ఇది నేను హృదయం స్థానం ఆక్రమించు ఆ అమాయకం శైలి కొన్నిసార్లు నరాలపై పనిచేసినపుడు వైవిధ్య మానవుడు సంస్కృతి యొక్క దుర్బలత్వం గురించి సందేశం అందించినట్లు కనుగొను ------------------------------ 54 నేను వేగం ఈ పుస్తకం చదువు నేను చాలా కోరిక ఉండు నేను ఆ కాలం వ్యక్తుడు భావం మరియు సంఘర్షణ గురించి చదువు ద్వారా ఒక క్లిష్టమైన అంచనా వేయగలదని ఆశించు ఏదైనా సందర్భం ఇది " వర్డ్ " కథ అవ్వు నిర్మాత ఒక ఉద్వేగపూరిత స్పందన తెప్పించు ఇది నేను మొదట Mr సింగ్ పుస్తకం విషయం వచ్చు ఈ రచయిత వ్రాయి మరో పుస్తకం పరిశీలించు నేను ఉండు అవకాశం పక్కన పెట్టు నేను తాను శైలిని తక్కువ చెయ్యి చూడు అతను నిజంగా ఇంగ్లీష్ లోకి వేర్వేరు హిందీ / పంజాబీ పదం వాడాడు ఇది పరిశీలించు చాలా కష్టం ఉండు నేను ఆలోచించు అవసరం ఉండు అతను కొన్ని అర్ధంలేని పాత్ర నిర్మించు ఘనుడు రెండు లేదా మూడు పరిస్థితి మరియు పాత్ర అధిక మొత్తం ఆకర్షించు విధం ఉండు ఇది కథ వివిధం సంఘటన నుండి నేను ఆక్రమించు " ప్లాన్ టు పాకిస్తాన్ " అసలు కథ కాని పుస్తకం యొక్క టైటిల్ వక్రీకరించబడింది , 0  
నేను వేగం ఈ పుస్తకం చదువు నేను చాలా కోరిక ఉండు నేను ఆ కాలం వ్యక్తుడు భావం మరియు సంఘర్షణ గురించి చదువు ద్వారా ఒక క్లిష్టమైన అంచనా వేయగలదని ఆశించు ఏదైనా సందర్భం ఇది " వర్డ్ " కథ అవ్వు నిర్మాత ఒక ఉద్వేగపూరిత స్పందన తెప్పించు ఇది నేను మొదట Mr సింగ్ పుస్తకం విషయం వచ్చు ఈ రచయిత వ్రాయి మరో పుస్తకం పరిశీలించు నేను ఉండు అవకాశం ఈ పుస్తకం పక్కన పెట్టు నేను తాను శైలిని తక్కువ చెయ్యి చూడు అతను నిజంగా ఇంగ్లీష్ లోకి వేర్వేరు హిందీ / పంజాబీ పదం వాడాడు ఇది పరిశీలించు చాలా కష్టం ఉండు నేను ఆలోచించు అవసరం ఉండు అతను కొన్ని అర్ధంలేని పాత్ర నిర్మించు చాలా దృఢమైనవాడు కొన్ని పరిస్థితి మరియు పాత్ర అధిక మొత్తం ఆకర్షించు విధం ఉండు అనేక సంఘటన కథ నుండి నేను దారి మళ్ళించాయి " పాకిస్తాన్ కు సిద్దంకండి " అను కథ సారాంశం కాని పుస్తకం యొక్క టైటిల్ అనూహ్యం అతిశయోక్తి ఉండు ముగింపు నిరాశపరిచింది మరోవైపు ఇది ఒక వ్యక్తి యొక్క సృజనాత్మకం సామర్ధ్యం ఇది నేను హృదయం చోటు ఆక్రమించు ఆ అమాయక శైలి కొన్నిసార్లు నరం బిగపట్టుకునేలా ఉండు ఈ పుస్తకం చదువు వల్ల నాయకత్వం బాధ్యత వైవిధ్య మానవుడు సంస్కృతి యొక్క దుర్బలత్వం గురించి సందేశం అందించినట్లు కనుగొను , 0  
ఈ పుస్తకం కులం వ్యవస్థ గురించి ప్రత్యేకించు భారతీయ కులం వ్యవస్థ నేను జాగ్రత్త ఈ పుస్తకం చదువు కొన్ని తప్పు ఉన్నాయిఅన్ని కులం వ్యవస్థ ఒకలా ఉండు రచయిత ఇతర విషయం చూపించు కులం వ్యవస్థ ఇష్టపడు అది తప్పు రచయిత కులం వ్యవస్థ గురించిన ప్రతి విషయం చూపించు కొన్ని పదం తప్పు ఉండు నేను చదువు నేను ఇది ఇష్ట లేదు , 0  
కస్టమర్ బుక్ భాగస్వామి మరియు ఇతర విశ్వసనీయం అనుచర ఈ పుస్తకం గురించి తాము సమయం లేదా డబ్బు దుర్వినియోగం చేయకోకండి ఈ పుస్తకం రేటింగ్ మనం తప్పుదారి పట్టించు నేను ఈ పుస్తకం చదువు మూర్ఖత్వం అతిశయముగా ఉండు జీవితం ప్రాథమికం సత్యం వృధ్ది కూడా వర్ణించు ప్రాధమిక జ్ఞానం మరియు శైలి తో చాలా సులువు వ్రాయి రోజు జీవితం కొంచెం జ్ఞానం కోరుకు వ్యక్తుడు అద్భుతం ఉండు వారు ఆలోచనమకు అనువుగా మంచితనం అందించు విధం ఉండు సంక్లిష్టం నిజం కోసం వెదుకు అనుచర కోసం కాదు కొన్నిచోట్ల అర్ధం కాలేదు సింపుల్సిటి ముసుగు నిజం దాచు వెయ్యి కథ అంత బాగా రాయబడ లేదు మరియు రచయిత పూర్తి ఆమె అటువంటి పని ప్రచురించబడడం ఆశ్చర్యం ఉండు , 0  
పుస్తకం ప్రేమికుడు మరియు క్రమం తప్ప పాఠక ఈ పుస్తకంల గురించి తాము సమయం డబ్బు వృథా చేయకోకండిమరొక సమీక్షకుడు చెప్పు ఈ పుస్తకం ప్రచురించు ఎందుకంటే సుధ ముర్తి నారాయణ మూర్తి భార్య అవ్వు వల్లని పూర్తిగా అంగీకరిస్తున్నానుకథలు పేలవం ఉండు మరియు రచయిత పూర్తి ఆమె అటువంటి పని ప్రచురించబడడం ఆశ్చర్యకరంకాబట్టి ఈ పుస్తకం ఎంచు బహుశా మంచి ఆలోచన కాదు , 0  
స్టాండర్డ్ పుస్తకం పుస్తకం ప్రేమికుడు మరియు క్రమం తప్ప పాఠక ఈ పుస్తకంల గురించి తాము సమయం డబ్బు వృథా చెయ్యి ఈ పుస్తకం ఉండు రేటింగ్ మాత్రం మోసగిస్తుంది నేను ఈ పుస్తకం చదువు మూర్ఖత్వం అతిశయముగా ఉండు జీవితం ప్రాథమికం సత్యం తో కూడు వర్ధల్లింది ప్రాధమిక జ్ఞానం మరియు శైలి తో చాలా సులువు వ్రాయి రోజు జీవితం కొంచెం జ్ఞానం కోరుకు వ్యక్తుడు అద్భుతం ఉండు వారు ఆలోచనమకు అనువుగా మంచితనం అందించు విధం ఉండు సంక్లిష్టం నిజం కోసం వెదుకు అనుచర కోసం కాదు కొన్నిచోట్ల అర్ధం కాలేదు సింపుల్సిటి ముసుగు నిజం దాచు వెయ్యి కథ అంత బాగా రాయబడ లేదు మరియు అటువంటి పని ప్రచురించబడడం ఆశ్చర్యం ఉండు , 0  
61 రెగ్యులర్ పుస్తకం ప్రేమికుడు మరియు క్రమం తప్ప పాఠక ఈ పుస్తకంల గురించి తాము సమయం డబ్బు విచ్చలవిడిగా ఖర్చు చెయ్యి ఈ పుస్తకం ఉండు రేటింగ్ మాత్రం తప్పుదోవ పట్టించు నేను ఈ పుస్తకం చదువు మూర్ఖత్వం అతిశయముగా ఉండు జీవితం ప్రాథమికం సత్యం తో కూడు వర్ధల్లింది ప్రత్యేకం భాషా శైలి తో చదువు చాలా అద్బుతంగా ఉింది రోజు జీవితం కొంచెం జ్ఞానం కోరుకు వ్యక్తుడు అద్భుతం ఉండు వారు ఆలోచన అనువుగా మంచితనం గురించి వెతుకు వారు కోసం అనువుగా వ్రాయి సంక్లిష్టం నిజం కోసం వెదుకు అనుచర కోసం కాదు కొన్నిచోట్ల అర్ధం కాలేదు సింపుల్సిటి ముసుగు అన్ని దాచు వెయ్యి కథ అంత బాగా రాయబడ లేదు మరియు అటువంటి పని ప్రచురించబడడం ఆశ్చర్యం ఉండు , 0  
ఈ పుస్తకం పొందు అను ఒక స్మార్ట్ ఆలోచన కాదు నేను ఏడు గంట ప్రయాణం కోసం బస్సు వెళ్లు మరియు యాత్ర మధ్య నేను ఉండు ఒక పుస్తకం అవసరం ఇది ఒక మంచి పఠనం అవ్వు నేను స్టోర్ వద్ద ఈ పుస్తకం కొనుగోలు చెయ్యి మరియు బస్సు గందరగోళం సందడి నుండి దూరంరా ఉంచుతుందనుకున్నాను ఇది ఆ పరం పనిచెయ్యి అదనం నేను బాగా అలసిపోయేలా చేసిందినిజ జీవితం దగ్గరగా ఉండు అయితే ప్రాథమికం చెప్పబడు ప్రకాశవంతం ఉండు కాని నిజంగా ఎంతో కాలం నేను ఉత్సాహం ఉంచు పోయిందిఈ కథ నిస్తేజం మరియు మూర్ఖ కనిపిస్తాయిబహుశా నేను రెండు సార్ చదవడ కుండ ఉండవలసిందిఏమైనప్పటికి ప్రాధమిక ఆందోళనేమిటంటే చదువు అంత మంచి వినోదాత్మక పుస్తకం కాదు , 0  
నేను ఈ పుస్తకం ఇష్ట లేదు శివం కేరా స్వయం సహాయకుడు పుస్తకం రాయి ప్రసిద్ధం రచయిత మరియు కార్యకర్త పని చెయ్యి మాత్రమే విజయం సాధిస్తావు పని చెయ్యి చాలా ముఖ్యమైనది కానీ అతను అనేక అద్భుతమైన పుస్తకం రాయి కష్టపడు అను దేనినైనా సాధించు చాలా ముఖ్య కానీ అతను అనేక అద్భుతమైన పుస్తకం రాయి కానీ ఈ పుస్తకం బాలేదు నేను ఈ పుస్తకం నచ్చు , 0  
హలో ఫ్రెండ్ ఈ పుస్తకం తో చాలా నిరాశ చెందు ముందస్తు చదువు తరువాత మీరు దాని ఆలోచన ముగించు ఆలోచన ఉంటుందిమెుదటి భాగం చదువు తరువాత ముగింపు మీరు తెలియు పో నేను రవీందర్ సింగ్ మొదట పుస్తకం చదువు నిజాయితీ చెప్పాలంటేనేను చాలా ఇష్టపడు మీరు మొట్టమొదట పుస్తకం విషాదకరమైన ముగియు వలన అన్ని పుస్తకం విషాదకరమైన ముగింపు కలుగు ఉండక్కర్లేదు చిన్న అనాటమీ ప్రేమ కథ అనాలోచితం ఉండు మరియు సామాజికం రాజకీయ సమస్య చెప్పు వివాదాస్పదంగా ఉందినేను ఈ పుస్తకం ఇష్టపడడానికి ప్రయత్నించు కాని నేను చెయ్యి , 0  
స్పష్టమైన ముగింపుతో ఉండు మాముాలు కథ పాత్ర సృజనాత్మత లేని సగటు భారతీయ కౌమార్లు రాయి ఉత్సాహరహితంగా ఉండు మరియు ప్రతి చాలా సాగదీయబడింది ! మెుదలు మరియు ముగింపు బ్లాండ్ గా ఉన్నాయిసస్పెన్స్ బిల్డ్ చెయ్యి కూడా అంత బాలేదు ! రవీందర్ సింగ్ చెత్త నవల ఇది ఒకటికంటెంట్ : విలువలేవి కధ : సాధారణం కధ : పేలవం పాత్ర చిత్రీకరణ : సగటు తీర్పు : ఇది చదవవద్దు ! , 0  
రవీందర్ సింగ్ లాంటి రచయిత నుండి ఈ రకమైన నవల మరియు కథ ఊహించు కథ యొక్క వివరణ చెప్పుకునేంతగా లేదు మరియు పుస్తకం ముద్రణ నాణ్యత బాలేదు ఈ కథ ఢిల్లీ యూనివర్సిటీ చేరాలనుకునే ఒక అమ్మాయి గురించి అర్జున్ అనే అబ్బాయినికలుసుకుంటుంది ఎన్నిక విజయం సాధించు సహాయపడుతుందిరిజర్వేషన్ల వ్యవస్థ తొలగించు అర్జున్ యొక్క లక్ష్యంఅర్జున్కు సహాయం చెయ్యి అమ్మాయి రుపాలి మహాజన్కి వ్యతిరేకం నిలుస్తుందికథ ముగింపు ఆకస్మికమైనది మరియు రచయిత తెలియలనుకున్న సందేశం స్పష్టంగా లేదు , 0  
టైటిల్ తాను నిర్ణయం కాదను అతను నిర్ధారణ సృష్టికర్త ఒప్పుకో నిస్సందేహంగా కథ లైన్ తో ఏమీ చెయ్యి ప్రోమెటింగ్ ట్రాప్ మాత్రమేఒక్క క్షణం కథ ఏదైతే శీర్షిక లేదా వెనుక కవర్ మీద పాత్ర సమన్వయంగా ఉండు దానిని నేను తెలుసుకో ప్రయత్నం చెయ్యి పుస్తకం ప్రాథమికం శృంగారం కథ ప్రారంభమవ్వు కల గల యువ మహిళ పాఠశాల పునాది సరిగా లేని అమ్మాయి కొన్ని మంచి చెడులు ఉండు కాని అకస్మాత్తుగా అన్ని మారు ముగింపు చాలా ఉద్వేగభరితంగా ఉండు మరియు ఢిల్లీ జరుగు దాడి కళ్ళకు కట్టు చిత్రీకరించు మనం లేక మనం దగ్గర వారు జరగవచ్చని చూపించు ఎవరు అలాంటి విధి కలుగు కథ వెళ్లు పుస్తకం ఉద్దేశం అనూహ్యం ఘనం ఉండు కాని ప్రతి నాటకీయ ఉండు నేను భావించు పుస్తకం ప్రత్యేకం ఎపిసోడ్కు కట్టుబడు ఉండు సందర్భం పుస్తకం ఎక్కువ స్థానం లేదు ఇది ఒక భయంకరం విధానంరవీందర్ సింగ్ ఈ పుస్తకం మాత్రం నేను ఒక అద్భుతం , 0  
పూర్తి నిజాయితీ మాట్లాడాంటే నేను రవీందర్ సింగ్ యొక్క కొన్ని పుస్తకం చదువు నేను అతను మొదట పుస్తకం గణనీయమైన ప్రమాణం ఎంచు నేను మొదట ఇవ్వు నాణ్యత కోసం రవీందర్ ని పెట్టు మరియు నేను ఈ సమయం అడ్డుపడినవాడినిరవీందర్ని అతను మొదట ఇవ్వు నాణ్యత చూడు ఉండు మరియు నేను ఈ సారి అడ్డుపడుతున్నానుస్వల్పంగా నేను నిజంగా ప్రేమ మరియు అనుభూతి కలిగించు ఒక తీపి శృంగారం కథ అతను నుండి ఎదురు చూస్తున్నానుఏ సందర్భంలోనైనా ప్రస్తుతం ఇది వైఫల్యం చెందు నేను మీరు తెలియజేయాల్సిందే కవర్ మనం పక్క దారి పట్టిస్తుందిఆమె పాఠశాల డ్రీమ్స్ తర్వాత ఢిల్లీ ఢిల్లీ వచ్చు రుపాలి పాఠశాల తరువాత కల నెరవేర్చుకోవడానికిఉన్క్ ఢిల్లీ వస్తుందిఆమె ఢిల్లీ యూనివర్సిటీ చేరు ఇది ఢిల్లీ ఉన్నత పాఠశాల కానీ అన్నీ అనుకో జరగవురుపాలి ఆమె మొబైల్లో మొత్తం సన్నివేశం రికార్డ్ చెయ్యి ఆమె సహచరుడు సహాయం యు ట్యూబ్ లో దాన్ని పెడతారుకొద్ది సెకన్లలో వార్త నిప్పులా వ్యాప్తి చెందు ఇంకేంటి మనము ప్రొఫెసర్ యొక్క గమ్యం గుర్తించవచ్చుగురువు తాను చర్య కోసం బార్ ఉంచారుఅతను ప్రతీకారం కోసం ఎదురు చూస్తున్నాడుబాగా రచయిత నిర్భాయయ ఎపిసోడ్ను ఇక్కడ ఉపయోగించుకున్నాడుమీరు అన్ని భాగం ఎవరు పోషించారనే దాని గురించి మీరు ఆలోచించగలరుఈ పుస్తకం ముందుమాటను నేను నిజంగా అసహ్యించుకుంటున్నానుఈ ఉపోద్ఘాతం నేను దుర్భరమైన అనుభూతి కలిగించిందిపుస్తకంలోని సుందరమైన మరియు ఉత్తేజకరమైన భాగం అభినందించు అవకాశం నేను ఇది ఇవ్వు , 0  
గత నెల నేను రవీందర్ సింగ్ రాయి " యువర్ డ్రీమ్స్ ఆరు మైన్ " చాలా మంచి పుస్తకం చదువు చాలామంది ఈ పుస్తకం చదువు ఇష్టపడు కాని చదువు బాలేదు ఎందుకంటే దాని భాష నేను కష్టం ఉండు మరియు కొన్ని పాయింట్ అర్థం చేసుకోవడానికి స్పష్టంగా లేవు ఈ పుస్తకం చిత్రం ఆకర్షణీయమైనది కాదు మరియు దాని పేజీ నాణ్యత బాలేదు నేను పుస్తకం చదువు మరియు అనేక పుస్తకం కూడా చదువు నేను ఈ పుస్తకం సుమారు 2 నెల పాటు చదువు ఈ కథ చాలా బాగుండు మరియు మేము జీవితం కోసం అనేక సానుకూలం ఇవ్వు పుస్తకం శీర్షిక చాలా బాగుండు ఈ పుస్తకం కధ బాన ఉండు కానీ దాని ముగింపు అర్థమవ్వు లేదు మరియు ముందు ముఖచిత్రం చాలా సాధారణం మరియు అర్థరహితం ఉండు , 0  
హలో ఫ్రెండ్స్ గత నెల నేను రవీందర్ సింగ్ రాయి " యువర్ డ్రీమ్స్ ఆరు మైన్ " చాలా మంచి పుస్తకం చదువు చాలామంది ఈ పుస్తకం చదువు ఇష్టపడు కాని చదువు బాలేదు ఎందుకంటే దాని భాష నేను కష్టం ఉండు మరియు కొన్ని పాయింట్ అర్థం చేసుకోవడానికి స్పష్టంగా లేవు ఈ పుస్తకం చిత్రం ఆకర్షణీయమైనది కాదు మరియు దాని పేజీ నాణ్యత బాలేదు నేను పుస్తకం చదువు మరియు అనేక పుస్తకం కూడా చదువు నేను ఈ పుస్తకం సుమారు 2 నెల పాటు చదువు ఈ కథ చాలా బాగుండు మరియు మేము జీవితం కోసం అనేక సానుకూలం ఇవ్వు పుస్తకం శీర్షిక చాలా బాగుండు ధన్యవాదం , 0  
ఈ పుస్తకం తీసుకో నేను స్నేహిత చేత పట్టుబడ్డబడ్డాను ఒకసారి చదువు బెస్ట్ సెల్లర్ రచయిత మిస్టర్ సింగ్ ఒకరవడంవల్ల ఒక బాధ్యత ఉండు దానిని అతను ఈ పుస్తకం లో పూర్తి చెయ్యి అతను హిందీ లేదా ఆంగ్ల వ్రాయి ప్రయత్నిస్తున్నాడేమో అనే దాని గురించి నేను గందరగోళం పడు చాలా హిందీ సంభాషణ తీసుకో వల్ల ఆంగ్ల పుస్తకం డౌన్ అయిపో రెండవ భూతకాలంలో ఒక కధ చెప్పినట్లయితే ' ధట్ ' అనే పదం మళ్ళీ మళ్ళీ ఉపయోగించు బదులుగా అంత వివరించు అనేక మంచి మార్గం ఉండు కూడా మళ్ళీ మరియు మళ్ళీ మళ్ళీ ఉపయోగించు నేను మునుపు వాక్యంలాగ దాని మనోజ్ఞతను అందం దూరం చేస్తుందిమూడవది ఒక విషయం కథనం ద్వారా తెలియజేయబడితే మరియు సంభాషణ ద్వారా మళ్ళీ చెప్పబడితే మళ్ళీ మళ్ళీ మళ్ళీ పుస్తకం చిరాకు తెప్పించు ఇది చదవాల్సిన పుస్తకం కాదు చాలా కోపం తెప్పించేది ! , 0  
78 " నేను ప్రియమైన జీవితం నీవు శాశ్వతం నేను కాదను నేను తెలుసు ; కానీ ఈ క్షణం అయినా కూడా నేను ప్రేమించు అటుతరువాత నీవు నేను పడవేసిన అరణ్యములోకి నేను వెళ్ళిపోతాను నేను మళ్ళీ ఎవ్వరు ఏది అడగు నేను చనిపో వరకు ఉండు ఏమైనా నేను ఇవ్వు " రవీంద్రనాథ్ టాగోర్ ఈ నవల పెద్దలు సంబంధం భావోద్వేగాల క్లిష్టత మనం మనస్సు సంబంధించు అన్నింటిపై ఆధారపడు ఉండు నేను ఈ నవల ఎందుకు తెలియు అంత నచ్చు దీనిలోని అన్ని పూర్తి సంఘటన సరసమైనవి కావు అని మీరు కనుగొను కొంతమంది అమాయక అమాయకతను ఎలా చంపగలరు నేను ఠాగూర్ యొక్క చాలా నవల చదువు కానీ ' కొఖర్ బాలి ' నేను పూర్తి గందరగోళం ఉండు , 0  
